Running main() with 5 arguments (program name + 4 user arguments)
process (argv[0]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\..\x64\Debug\OpenVDB_Voxel.exe
Potential log file (argv[1]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\Parallel_Run_Logs\job_ABC_chunk_00_16\Instance005_app_internal.log
Potential source dir (argv[2]): C:\Local_Data\ABC\ABC_parsed_files\ABC_chunk_00
Potential target dir (argv[3]): C:\Local_Data\ABC\ABC_Datasets\Segmentation\ABC_Chunk_00\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2
Potential job location (argv[4]): C:\Local_Data\ABC\ABC_jobs\job_chunk_00\Instance005.job
Directory "00002997" already processed -> skipped
Directory "00002998" already processed -> skipped
Directory "00002999" already processed -> skipped
Processing: 00003000 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00003000.bin is odd sized --> skippedDirectory "00003001" already processed -> skipped
Processing: 00003002 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Directory "00003004" already processed -> skipped
Directory "00003005" already processed -> skipped
Directory "00003006" already processed -> skipped
Directory "00003007" already processed -> skipped
Directory "00003008" already processed -> skipped
Directory "00003009" already processed -> skipped
Directory "00003010" already processed -> skipped
Directory "00003012" already processed -> skipped
Directory "00003014" already processed -> skipped
Processing: 00003015 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00003015.bin is odd sized --> skippedDirectory "00003016" already processed -> skipped
Directory "00003017" already processed -> skipped
Directory "00003018" already processed -> skipped
Directory "00003019" already processed -> skipped
Directory "00003020" already processed -> skipped
Directory "00003021" already processed -> skipped
Directory "00003022" already processed -> skipped
Directory "00003023" already processed -> skipped
Directory "00003024" already processed -> skipped
Directory "00003027" already processed -> skipped
Directory "00003032" already processed -> skipped
Processing: 00003033 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00003033.bin is odd sized --> skippedProcessing: 00003034 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00003034.bin is odd sized --> skippedProcessing: 00003035 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00003035.bin is odd sized --> skippedDirectory "00003036" already processed -> skipped
Directory "00003042" already processed -> skipped
Directory "00003043" already processed -> skipped
Directory "00003044" already processed -> skipped
Directory "00003045" already processed -> skipped
Directory "00003046" already processed -> skipped
Directory "00003047" already processed -> skipped
Directory "00003048" already processed -> skipped
Directory "00003049" already processed -> skipped
Directory "00003050" already processed -> skipped
Directory "00003051" already processed -> skipped
Directory "00003052" already processed -> skipped
Directory "00003053" already processed -> skipped
Directory "00003054" already processed -> skipped
Directory "00003055" already processed -> skipped
Directory "00003056" already processed -> skipped
Directory "00003059" already processed -> skipped
Directory "00003060" already processed -> skipped
Directory "00003062" already processed -> skipped
Directory "00003063" already processed -> skipped
Directory "00003070" already processed -> skipped
Directory "00003071" already processed -> skipped
Directory "00003072" already processed -> skipped
Processing: 00003073 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 746397 vertices to array
00003073.bin is odd sized --> skippedDirectory "00003074" already processed -> skipped
Directory "00003075" already processed -> skipped
Directory "00003077" already processed -> skipped
Directory "00003078" already processed -> skipped
Directory "00003083" already processed -> skipped
Directory "00003084" already processed -> skipped
Directory "00003088" already processed -> skipped
Directory "00003089" already processed -> skipped
Processing: 00003092 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_00/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00002946\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_00/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00002946\segmentation_data_segments.bin
00003092.bin is odd sized --> skippedDirectory "00003095" already processed -> skipped
Directory "00003096" already processed -> skipped
Directory "00003097" already processed -> skipped
Directory "00003098" already processed -> skipped
Directory "00003102" already processed -> skipped
Directory "00003103" already processed -> skipped
Directory "00003106" already processed -> skipped
Directory "00003107" already processed -> skipped
Directory "00003109" already processed -> skipped
Directory "00003110" already processed -> skipped
Directory "00003111" already processed -> skipped
Directory "00003112" already processed -> skipped
Directory "00003113" already processed -> skipped
Directory "00003114" already processed -> skipped
Directory "00003115" already processed -> skipped
Directory "00003116" already processed -> skipped
Processing: 00003117 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00003117.bin is odd sized --> skippedDirectory "00003118" already processed -> skipped
Processing: 00003119 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 311238 faces to array
Resized to accommodate vertex: 155623
Resized to accommodate vertex: 155624
Resized to accommodate vertex: 155625
Resized to accommodate vertex: 155626
Resized to accommodate vertex: 155627
Resized to accommodate vertex: 155628
Resized to accommodate vertex: 155629
Resized to accommodate vertex: 155630
Wrote 155623 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_00/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00003119\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_00/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00003119\segmentation_data_segments.bin
Processing: 00003120 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 85412 faces to array
Resized to accommodate vertex: 42710
Resized to accommodate vertex: 42711
Resized to accommodate vertex: 42712
Resized to accommodate vertex: 42713
Resized to accommodate vertex: 42714
Resized to accommodate vertex: 42715
Resized to accommodate vertex: 42716
Resized to accommodate vertex: 42717
Wrote 42710 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_00/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00003120\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_00/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00003120\segmentation_data_segments.bin
Processing: 00003121 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 18212 faces to array
Resized to accommodate vertex: 9104
Resized to accommodate vertex: 9105
Wrote 9104 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_00/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00003121\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_00/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00003121\segmentation_data_segments.bin
Processing: 00003122 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 57218 faces to array
Wrote 28597 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_00/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00003122\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_00/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00003122\segmentation_data_segments.bin
Processing: 00003123 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 32366 faces to array
Resized to accommodate vertex: 16183
Resized to accommodate vertex: 16184
Resized to accommodate vertex: 16185
Resized to accommodate vertex: 16186
Resized to accommodate vertex: 16187
Resized to accommodate vertex: 16188
Wrote 16183 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_00/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00003123\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_00/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00003123\segmentation_data_segments.bin
Processing: 00003124 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 24048 faces to array
Resized to accommodate vertex: 12026
Wrote 12026 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_00/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00003124\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_00/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00003124\segmentation_data_segments.bin
Processing: 00003125 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 115536 faces to array
Wrote 57722 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_00/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00003125\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_00/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00003125\segmentation_data_segments.bin
Processing: 00003127 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00002670.bin is odd sized --> skippedWrote 290044 faces to array
Resized to accommodate vertex: 145028
Resized to accommodate vertex: 145029
Resized to accommodate vertex: 145030
Resized to accommodate vertex: 145031
Resized to accommodate vertex: 145032
Resized to accommodate vertex: 145033
Resized to accommodate vertex: 145034
Resized to accommodate vertex: 145035
Resized to accommodate vertex: 145036
Resized to accommodate vertex: 145037
Resized to accommodate vertex: 145038
Resized to accommodate vertex: 145039
Wrote 145028 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_00/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00003127\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_00/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00003127\segmentation_data_segments.bin
Processing: 00003128 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 37910 faces to array
Resized to accommodate vertex: 18953
Resized to accommodate vertex: 18954
Resized to accommodate vertex: 18955
Resized to accommodate vertex: 18956
Resized to accommodate vertex: 18957
Resized to accommodate vertex: 18958
Resized to accommodate vertex: 18959
Resized to accommodate vertex: 18960
Resized to accommodate vertex: 18961
Resized to accommodate vertex: 18962
Resized to accommodate vertex: 18963
Resized to accommodate vertex: 18964
Resized to accommodate vertex: 18965
Resized to accommodate vertex: 18966
Resized to accommodate vertex: 18967
Resized to accommodate vertex: 18968
Resized to accommodate vertex: 18969
Resized to accommodate vertex: 18970
Resized to accommodate vertex: 18971
Resized to accommodate vertex: 18972
Resized to accommodate vertex: 18973
Resized to accommodate vertex: 18974
Resized to accommodate vertex: 18975
Resized to accommodate vertex: 18976
Resized to accommodate vertex: 18977
Resized to accommodate vertex: 18978
Resized to accommodate vertex: 18979
Resized to accommodate vertex: 18980
Resized to accommodate vertex: 18981
Resized to accommodate vertex: 18982
Resized to accommodate vertex: 18983
Resized to accommodate vertex: 18984
Resized to accommodate vertex: 18985
Resized to accommodate vertex: 18986
Resized to accommodate vertex: 18987
Resized to accommodate vertex: 18988
Resized to accommodate vertex: 18989
Resized to accommodate vertex: 18990
Resized to accommodate vertex: 18991
Resized to accommodate vertex: 18992
Resized to accommodate vertex: 18993
Resized to accommodate vertex: 18994
Resized to accommodate vertex: 18995
