Running main() with 5 arguments (program name + 4 user arguments)
process (argv[0]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\..\x64\Debug\OpenVDB_Voxel.exe
Potential log file (argv[1]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\Parallel_Run_Logs\job_ABC_chunk_01_16\Instance012_app_internal.log
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016958\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016958\segmentation_data_segments.bin
Processing: 00016960 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 64410 faces to array
Wrote 32205 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016960\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016960\segmentation_data_segments.bin
Processing: 00016961 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 25554 faces to array
Wrote 12761 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016961\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016961\segmentation_data_segments.bin
Processing: 00016962 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 68392 faces to array
Wrote 34196 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016962\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016962\segmentation_data_segments.bin
Processing: 00016963 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 50948 faces to array
Resized to accommodate vertex: 25480
Resized to accommodate vertex: 25481
Resized to accommodate vertex: 25482
Resized to accommodate vertex: 25483
Resized to accommodate vertex: 25484
Resized to accommodate vertex: 25485
Resized to accommodate vertex: 25486
Resized to accommodate vertex: 25487
Resized to accommodate vertex: 25488
Resized to accommodate vertex: 25489
Resized to accommodate vertex: 25490
Resized to accommodate vertex: 25491
Resized to accommodate vertex: 25492
Resized to accommodate vertex: 25493
Resized to accommodate vertex: 25494
Resized to accommodate vertex: 25495
Resized to accommodate vertex: 25496
Resized to accommodate vertex: 25497
Resized to accommodate vertex: 25498
Resized to accommodate vertex: 25499
Resized to accommodate vertex: 25500
Resized to accommodate vertex: 25501
Resized to accommodate vertex: 25502
Resized to accommodate vertex: 25503
Resized to accommodate vertex: 25504
Resized to accommodate vertex: 25505
Resized to accommodate vertex: 25506
Resized to accommodate vertex: 25507
Resized to accommodate vertex: 25508
Resized to accommodate vertex: 25509
Resized to accommodate vertex: 25510
Resized to accommodate vertex: 25511
Resized to accommodate vertex: 25512
Resized to accommodate vertex: 25513
Resized to accommodate vertex: 25540
Resized to accommodate vertex: 25541
Resized to accommodate vertex: 25546
Resized to accommodate vertex: 25547
Resized to accommodate vertex: 25554
Resized to accommodate vertex: 25555
Resized to accommodate vertex: 25558
Resized to accommodate vertex: 25559
Resized to accommodate vertex: 25562
Resized to accommodate vertex: 25563
Resized to accommodate vertex: 25568
Resized to accommodate vertex: 25569
Wrote 25480 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016963\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016963\segmentation_data_segments.bin
Processing: 00016967 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 36998 faces to array
Wrote 18499 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016967\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016967\segmentation_data_segments.bin
Processing: 00016969 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 29630 faces to array
Wrote 14817 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016969\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016969\segmentation_data_segments.bin
Processing: 00016970 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 38694 faces to array
Resized to accommodate vertex: 19349
Resized to accommodate vertex: 19350
Resized to accommodate vertex: 19351
Resized to accommodate vertex: 19352
Resized to accommodate vertex: 19353
Resized to accommodate vertex: 19354
Resized to accommodate vertex: 19355
Resized to accommodate vertex: 19356
Resized to accommodate vertex: 19357
Resized to accommodate vertex: 19358
Resized to accommodate vertex: 19359
Resized to accommodate vertex: 19360
Resized to accommodate vertex: 19361
Resized to accommodate vertex: 19362
Resized to accommodate vertex: 19363
Resized to accommodate vertex: 19364
Resized to accommodate vertex: 19365
Resized to accommodate vertex: 19366
Resized to accommodate vertex: 19367
Resized to accommodate vertex: 19368
Resized to accommodate vertex: 19369
Resized to accommodate vertex: 19370
Resized to accommodate vertex: 19371
Resized to accommodate vertex: 19372
Resized to accommodate vertex: 19373
Resized to accommodate vertex: 19374
Resized to accommodate vertex: 19375
Resized to accommodate vertex: 19376
Resized to accommodate vertex: 19377
Resized to accommodate vertex: 19378
Resized to accommodate vertex: 19379
Resized to accommodate vertex: 19380
Resized to accommodate vertex: 19381
Resized to accommodate vertex: 19382
Resized to accommodate vertex: 19383
Resized to accommodate vertex: 19384
Resized to accommodate vertex: 19385
Resized to accommodate vertex: 19386
Resized to accommodate vertex: 19387
Resized to accommodate vertex: 19388
Resized to accommodate vertex: 19389
Resized to accommodate vertex: 19390
Resized to accommodate vertex: 19391
Resized to accommodate vertex: 19392
Resized to accommodate vertex: 19393
Resized to accommodate vertex: 19394
Resized to accommodate vertex: 19395
Resized to accommodate vertex: 19396
Resized to accommodate vertex: 19397
Resized to accommodate vertex: 19398
Resized to accommodate vertex: 19399
Resized to accommodate vertex: 19400
Resized to accommodate vertex: 19401
Resized to accommodate vertex: 19402
Resized to accommodate vertex: 19403
Resized to accommodate vertex: 19404
Resized to accommodate vertex: 19405
Resized to accommodate vertex: 19406
Resized to accommodate vertex: 19407
Resized to accommodate vertex: 19408
Resized to accommodate vertex: 19409
Resized to accommodate vertex: 19410
Resized to accommodate vertex: 19411
Resized to accommodate vertex: 19412
Resized to accommodate vertex: 19413
Resized to accommodate vertex: 19414
Resized to accommodate vertex: 19415
Resized to accommodate vertex: 19416
Resized to accommodate vertex: 19417
Resized to accommodate vertex: 19418
Resized to accommodate vertex: 19419
Resized to accommodate vertex: 19420
Resized to accommodate vertex: 19421
Resized to accommodate vertex: 19422
Resized to accommodate vertex: 19423
Resized to accommodate vertex: 19424
Resized to accommodate vertex: 19425
Resized to accommodate vertex: 19426
Resized to accommodate vertex: 19427
Resized to accommodate vertex: 19428
Resized to accommodate vertex: 19429
Resized to accommodate vertex: 19430
Resized to accommodate vertex: 19431
Resized to accommodate vertex: 19432
Resized to accommodate vertex: 19433
Resized to accommodate vertex: 19434
Resized to accommodate vertex: 19435
Resized to accommodate vertex: 19436
Resized to accommodate vertex: 19437
Resized to accommodate vertex: 19438
Resized to accommodate vertex: 19439
Resized to accommodate vertex: 19440
Resized to accommodate vertex: 19441
Resized to accommodate vertex: 19442
Resized to accommodate vertex: 19443
Resized to accommodate vertex: 19444
Resized to accommodate vertex: 19445
Resized to accommodate vertex: 19446
Resized to accommodate vertex: 19447
Resized to accommodate vertex: 19448
Resized to accommodate vertex: 19449
Resized to accommodate vertex: 19450
Resized to accommodate vertex: 19451
Resized to accommodate vertex: 19452
Resized to accommodate vertex: 19453
Resized to accommodate vertex: 19454
Resized to accommodate vertex: 19455
Resized to accommodate vertex: 19456
Resized to accommodate vertex: 19457
Resized to accommodate vertex: 19458
Resized to accommodate vertex: 19459
Resized to accommodate vertex: 19460
Resized to accommodate vertex: 19461
Resized to accommodate vertex: 19462
Resized to accommodate vertex: 19463
Resized to accommodate vertex: 19464
Resized to accommodate vertex: 19465
Resized to accommodate vertex: 19466
Resized to accommodate vertex: 19467
Resized to accommodate vertex: 19468
Wrote 19349 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016970\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016970\segmentation_data_segments.bin
Processing: 00016971 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 75832 faces to array
Resized to accommodate vertex: 38135
Resized to accommodate vertex: 38136
Wrote 38135 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016971\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016971\segmentation_data_segments.bin
Processing: 00016972 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 41260 faces to array
Resized to accommodate vertex: 20638
Resized to accommodate vertex: 20639
Wrote 20638 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016972\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016972\segmentation_data_segments.bin
Processing: 00016973 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 58842 faces to array
Wrote 29437 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016973\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016973\segmentation_data_segments.bin
Processing: 00016975 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 34490 faces to array
Wrote 17247 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016975\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016975\segmentation_data_segments.bin
Processing: 00016977 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 32968 faces to array
Resized to accommodate vertex: 16486
Resized to accommodate vertex: 16487
Resized to accommodate vertex: 16488
Resized to accommodate vertex: 16489
Resized to accommodate vertex: 16490
Resized to accommodate vertex: 16491
Resized to accommodate vertex: 16492
Resized to accommodate vertex: 16493
Wrote 16486 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016977\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016977\segmentation_data_segments.bin
Processing: 00016978 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 65710 faces to array
Wrote 32857 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016978\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016978\segmentation_data_segments.bin
Processing: 00016979 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 48848 faces to array
Wrote 24424 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016979\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016979\segmentation_data_segments.bin
Processing: 00016980 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 21270 faces to array
Wrote 10639 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016980\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016980\segmentation_data_segments.bin
Processing: 00016981 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 23318 faces to array
Wrote 11661 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016981\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016981\segmentation_data_segments.bin
Processing: 00016982 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 94016 faces to array
Wrote 47010 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016982\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016982\segmentation_data_segments.bin
Processing: 00016983 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 48486 faces to array
Wrote 24245 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016983\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016983\segmentation_data_segments.bin
Processing: 00016984 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 60846 faces to array
Wrote 30415 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016984\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016984\segmentation_data_segments.bin
Processing: 00016985 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 37654 faces to array
Wrote 18821 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016985\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016985\segmentation_data_segments.bin
Processing: 00016986 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 72250 faces to array
Wrote 36434 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016986\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016986\segmentation_data_segments.bin
Processing: 00016987 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 131790 faces to array
Wrote 65897 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016987\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016987\segmentation_data_segments.bin
Processing: 00016988 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 21778 faces to array
Wrote 10889 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016988\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016988\segmentation_data_segments.bin
Processing: 00016992 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 81486 faces to array
Wrote 40743 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016992\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016992\segmentation_data_segments.bin
Processing: 00016994 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 51750 faces to array
Wrote 25875 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016994\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016994\segmentation_data_segments.bin
Processing: 00016995 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 63190 faces to array
Wrote 31597 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016995\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016995\segmentation_data_segments.bin
Processing: 00016996 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 32776 faces to array
Wrote 16384 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016996\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016996\segmentation_data_segments.bin
Processing: 00016998 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 293760 faces to array
Wrote 146874 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016998\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00016998\segmentation_data_segments.bin
Processing: 00016999 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 32214 faces to array
Wrote 16099 vertices to array
