Running main() with 5 arguments (program name + 4 user arguments)
process (argv[0]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\..\x64\Debug\OpenVDB_Voxel.exe
Potential log file (argv[1]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\Parallel_Run_Logs\job_ABC_chunk_01_16\Instance014_app_internal.log
Processing: 00018108 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 38466 faces to array
Wrote 19235 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018108\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018108\segmentation_data_segments.bin
Processing: 00018111 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00018111.bin is odd sized --> skippedProcessing: 00018116 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 39222 faces to array
Resized to accommodate vertex: 19615
Resized to accommodate vertex: 19616
Resized to accommodate vertex: 19617
Resized to accommodate vertex: 19618
Wrote 19615 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018116\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018116\segmentation_data_segments.bin
Processing: 00018117 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 26632 faces to array
Resized to accommodate vertex: 13316
Resized to accommodate vertex: 13317
Resized to accommodate vertex: 13318
Resized to accommodate vertex: 13319
Resized to accommodate vertex: 13320
Resized to accommodate vertex: 13321
Resized to accommodate vertex: 13322
Resized to accommodate vertex: 13323
Resized to accommodate vertex: 13324
Resized to accommodate vertex: 13325
Resized to accommodate vertex: 13326
Resized to accommodate vertex: 13327
Resized to accommodate vertex: 13328
Resized to accommodate vertex: 13329
Resized to accommodate vertex: 13330
Resized to accommodate vertex: 13331
Resized to accommodate vertex: 13332
Resized to accommodate vertex: 13333
Resized to accommodate vertex: 13334
Resized to accommodate vertex: 13335
Resized to accommodate vertex: 13336
Resized to accommodate vertex: 13337
Resized to accommodate vertex: 13338
Resized to accommodate vertex: 13339
Resized to accommodate vertex: 13340
Resized to accommodate vertex: 13341
Resized to accommodate vertex: 13342
Resized to accommodate vertex: 13343
Resized to accommodate vertex: 13344
Resized to accommodate vertex: 13345
Resized to accommodate vertex: 13346
Resized to accommodate vertex: 13347
Resized to accommodate vertex: 13348
Resized to accommodate vertex: 13349
Resized to accommodate vertex: 13350
Resized to accommodate vertex: 13351
Resized to accommodate vertex: 13352
Resized to accommodate vertex: 13353
Resized to accommodate vertex: 13354
Resized to accommodate vertex: 13355
Resized to accommodate vertex: 13356
Resized to accommodate vertex: 13357
Resized to accommodate vertex: 13358
Resized to accommodate vertex: 13359
Resized to accommodate vertex: 13360
Resized to accommodate vertex: 13361
Resized to accommodate vertex: 13362
Resized to accommodate vertex: 13363
Resized to accommodate vertex: 13364
Resized to accommodate vertex: 13365
Wrote 13316 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018117\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018117\segmentation_data_segments.bin
Processing: 00018118 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 71462 faces to array
Resized to accommodate vertex: 35727
Resized to accommodate vertex: 35728
Resized to accommodate vertex: 35729
Resized to accommodate vertex: 35730
Resized to accommodate vertex: 35731
Resized to accommodate vertex: 35732
Resized to accommodate vertex: 35733
Resized to accommodate vertex: 35734
Resized to accommodate vertex: 35735
Resized to accommodate vertex: 35736
Resized to accommodate vertex: 35737
Resized to accommodate vertex: 35738
Resized to accommodate vertex: 35739
Resized to accommodate vertex: 35740
Resized to accommodate vertex: 35741
Resized to accommodate vertex: 35742
Resized to accommodate vertex: 35743
Resized to accommodate vertex: 35744
Resized to accommodate vertex: 35745
Resized to accommodate vertex: 35746
Resized to accommodate vertex: 35747
Resized to accommodate vertex: 35748
Resized to accommodate vertex: 35749
Resized to accommodate vertex: 35750
Resized to accommodate vertex: 35751
Resized to accommodate vertex: 35752
Resized to accommodate vertex: 35753
Resized to accommodate vertex: 35754
Resized to accommodate vertex: 35755
Resized to accommodate vertex: 35756
Resized to accommodate vertex: 35757
Resized to accommodate vertex: 35758
Resized to accommodate vertex: 35759
Resized to accommodate vertex: 35760
Resized to accommodate vertex: 35761
Resized to accommodate vertex: 35762
Resized to accommodate vertex: 35763
Resized to accommodate vertex: 35764
Resized to accommodate vertex: 35765
Resized to accommodate vertex: 35766
Resized to accommodate vertex: 35767
Resized to accommodate vertex: 35768
Resized to accommodate vertex: 35769
Resized to accommodate vertex: 35770
Resized to accommodate vertex: 35771
Resized to accommodate vertex: 35772
Resized to accommodate vertex: 35773
Resized to accommodate vertex: 35774
Resized to accommodate vertex: 35775
Resized to accommodate vertex: 35776
Resized to accommodate vertex: 35777
Resized to accommodate vertex: 35778
Resized to accommodate vertex: 35779
Resized to accommodate vertex: 35780
Resized to accommodate vertex: 35781
Resized to accommodate vertex: 35782
Resized to accommodate vertex: 35783
Resized to accommodate vertex: 35784
Resized to accommodate vertex: 35785
Resized to accommodate vertex: 35786
Resized to accommodate vertex: 35787
Resized to accommodate vertex: 35788
Resized to accommodate vertex: 35789
Resized to accommodate vertex: 35790
Resized to accommodate vertex: 35791
Resized to accommodate vertex: 35792
Resized to accommodate vertex: 35793
Resized to accommodate vertex: 35794
Resized to accommodate vertex: 35795
Resized to accommodate vertex: 35796
Resized to accommodate vertex: 35797
Resized to accommodate vertex: 35798
Resized to accommodate vertex: 35799
Resized to accommodate vertex: 35800
Resized to accommodate vertex: 35801
Resized to accommodate vertex: 35802
Resized to accommodate vertex: 35803
Resized to accommodate vertex: 35804
Resized to accommodate vertex: 35805
Resized to accommodate vertex: 35806
Resized to accommodate vertex: 35807
Resized to accommodate vertex: 35808
Resized to accommodate vertex: 35809
Resized to accommodate vertex: 35810
Resized to accommodate vertex: 35811
Resized to accommodate vertex: 35812
Resized to accommodate vertex: 35813
Resized to accommodate vertex: 35814
Resized to accommodate vertex: 35815
Resized to accommodate vertex: 35816
Resized to accommodate vertex: 35817
Resized to accommodate vertex: 35818
Resized to accommodate vertex: 35819
Resized to accommodate vertex: 35820
Resized to accommodate vertex: 35821
Resized to accommodate vertex: 35822
Resized to accommodate vertex: 35823
Resized to accommodate vertex: 35824
Resized to accommodate vertex: 35825
Resized to accommodate vertex: 35826
Wrote 35727 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018118\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018118\segmentation_data_segments.bin
Processing: 00018119 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 96688 faces to array
Wrote 48336 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018119\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018119\segmentation_data_segments.bin
Processing: 00018120 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 317162 faces to array
Wrote 158581 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018120\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018120\segmentation_data_segments.bin
Processing: 00018121 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 528284 faces to array
Resized to accommodate vertex: 264140
Resized to accommodate vertex: 264141
Resized to accommodate vertex: 264142
Resized to accommodate vertex: 264143
Resized to accommodate vertex: 264144
Resized to accommodate vertex: 264145
Resized to accommodate vertex: 264146
Resized to accommodate vertex: 264147
Wrote 264140 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018121\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018121\segmentation_data_segments.bin
Processing: 00018123 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 43664 faces to array
Wrote 21832 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018123\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018123\segmentation_data_segments.bin
Processing: 00018124 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 21296 faces to array
Wrote 10650 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018124\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018124\segmentation_data_segments.bin
Processing: 00018125 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 55100 faces to array
Wrote 27552 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018125\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018125\segmentation_data_segments.bin
Processing: 00018126 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 44988 faces to array
Wrote 22494 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018126\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018126\segmentation_data_segments.bin
Processing: 00018127 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00018127.bin is odd sized --> skippedProcessing: 00018128 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 40514 faces to array
Wrote 20251 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018128\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018128\segmentation_data_segments.bin
Processing: 00018129 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 63162 faces to array
Resized to accommodate vertex: 31577
Resized to accommodate vertex: 31578
Resized to accommodate vertex: 31579
Resized to accommodate vertex: 31580
Wrote 31577 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018129\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018129\segmentation_data_segments.bin
Processing: 00018130 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 18578 faces to array
Wrote 9285 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018130\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018130\segmentation_data_segments.bin
Processing: 00018131 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 17922 faces to array
Resized to accommodate vertex: 8931
Resized to accommodate vertex: 8932
Resized to accommodate vertex: 8933
Resized to accommodate vertex: 8934
Wrote 8931 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018131\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018131\segmentation_data_segments.bin
Processing: 00018132 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 66208 faces to array
Wrote 33106 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018132\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018132\segmentation_data_segments.bin
Processing: 00018133 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 35238 faces to array
Wrote 17621 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018133\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018133\segmentation_data_segments.bin
Processing: 00018140 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 35982 faces to array
Wrote 17987 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018140\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018140\segmentation_data_segments.bin
Processing: 00018141 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 30568 faces to array
Resized to accommodate vertex: 15284
Resized to accommodate vertex: 15285
Resized to accommodate vertex: 15286
Resized to accommodate vertex: 15287
Resized to accommodate vertex: 15288
Resized to accommodate vertex: 15289
Resized to accommodate vertex: 15290
Resized to accommodate vertex: 15291
Resized to accommodate vertex: 15292
Resized to accommodate vertex: 15293
Wrote 15284 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018141\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018141\segmentation_data_segments.bin
Processing: 00018143 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 37678 faces to array
Resized to accommodate vertex: 18833
Resized to accommodate vertex: 18834
Wrote 18833 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018143\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018143\segmentation_data_segments.bin
Processing: 00018144 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 55360 faces to array
Wrote 27674 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018144\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018144\segmentation_data_segments.bin
Processing: 00018145 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 36574 faces to array
Resized to accommodate vertex: 18283
Resized to accommodate vertex: 18284
Wrote 18283 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018145\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018145\segmentation_data_segments.bin
Processing: 00018146 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 34816 faces to array
Wrote 17404 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018146\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018146\segmentation_data_segments.bin
Processing: 00018147 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 19478 faces to array
Wrote 9741 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018147\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018147\segmentation_data_segments.bin
Processing: 00018148 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 37124 faces to array
Wrote 18562 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018148\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018148\segmentation_data_segments.bin
Processing: 00018149 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 31666 faces to array
Wrote 15835 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018149\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018149\segmentation_data_segments.bin
Processing: 00018150 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 507216 faces to array
Resized to accommodate vertex: 253602
Resized to accommodate vertex: 253603
Wrote 253602 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018150\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018150\segmentation_data_segments.bin
Processing: 00018152 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 36134 faces to array
Wrote 18063 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018152\segmentation_data.dat
