Running main() with 5 arguments (program name + 4 user arguments)
process (argv[0]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\..\x64\Debug\OpenVDB_Voxel.exe
Potential log file (argv[1]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\Parallel_Run_Logs\job_ABC_chunk_01_16\Instance002_app_internal.log
Wrote 14359 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010663\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010663\segmentation_data_segments.bin
Processing: 00010665 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 34512 faces to array
Resized to accommodate vertex: 17259
Resized to accommodate vertex: 17260
Resized to accommodate vertex: 17261
Resized to accommodate vertex: 17262
Resized to accommodate vertex: 17263
Resized to accommodate vertex: 17264
Resized to accommodate vertex: 17265
Resized to accommodate vertex: 17266
Resized to accommodate vertex: 17267
Wrote 17258 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010665\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010665\segmentation_data_segments.bin
Processing: 00010666 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 108156 faces to array
Resized to accommodate vertex: 54076
Resized to accommodate vertex: 54077
Resized to accommodate vertex: 54078
Resized to accommodate vertex: 54079
Resized to accommodate vertex: 54080
Resized to accommodate vertex: 54081
Resized to accommodate vertex: 54082
Resized to accommodate vertex: 54083
Resized to accommodate vertex: 54084
Resized to accommodate vertex: 54085
Resized to accommodate vertex: 54086
Resized to accommodate vertex: 54087
Resized to accommodate vertex: 54088
Resized to accommodate vertex: 54089
Resized to accommodate vertex: 54090
Resized to accommodate vertex: 54091
Wrote 54076 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010666\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010666\segmentation_data_segments.bin
Processing: 00010667 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 138114 faces to array
Resized to accommodate vertex: 69061
Resized to accommodate vertex: 69062
Resized to accommodate vertex: 69063
Resized to accommodate vertex: 69064
Resized to accommodate vertex: 69065
Resized to accommodate vertex: 69066
Resized to accommodate vertex: 69067
Resized to accommodate vertex: 69068
Resized to accommodate vertex: 69069
Resized to accommodate vertex: 69070
Resized to accommodate vertex: 69071
Resized to accommodate vertex: 69072
Resized to accommodate vertex: 69073
Resized to accommodate vertex: 69074
Resized to accommodate vertex: 69075
Resized to accommodate vertex: 69076
Resized to accommodate vertex: 69077
Resized to accommodate vertex: 69078
Resized to accommodate vertex: 69079
Resized to accommodate vertex: 69080
Resized to accommodate vertex: 69081
Resized to accommodate vertex: 69082
Resized to accommodate vertex: 69083
Resized to accommodate vertex: 69084
Resized to accommodate vertex: 69085
Resized to accommodate vertex: 69086
Wrote 69061 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010667\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010667\segmentation_data_segments.bin
Processing: 00010668 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 19388 faces to array
Resized to accommodate vertex: 9698
Resized to accommodate vertex: 9699
Resized to accommodate vertex: 9700
Resized to accommodate vertex: 9702
Resized to accommodate vertex: 9703
Resized to accommodate vertex: 9704
Resized to accommodate vertex: 9705
Resized to accommodate vertex: 9706
Resized to accommodate vertex: 9707
Resized to accommodate vertex: 9708
Resized to accommodate vertex: 9709
Resized to accommodate vertex: 9710
Resized to accommodate vertex: 9711
Resized to accommodate vertex: 9712
Resized to accommodate vertex: 9713
Resized to accommodate vertex: 9714
Resized to accommodate vertex: 9715
Resized to accommodate vertex: 9716
Resized to accommodate vertex: 9717
Resized to accommodate vertex: 9718
Wrote 9698 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010668\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010668\segmentation_data_segments.bin
Processing: 00010669 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00010669.bin is odd sized --> skippedProcessing: 00010670 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 425350 faces to array
Resized to accommodate vertex: 212651
Resized to accommodate vertex: 212652
Resized to accommodate vertex: 212653
Resized to accommodate vertex: 212654
Resized to accommodate vertex: 212655
Resized to accommodate vertex: 212656
Resized to accommodate vertex: 212657
Resized to accommodate vertex: 212658
Resized to accommodate vertex: 212659
Resized to accommodate vertex: 212660
Resized to accommodate vertex: 212661
Resized to accommodate vertex: 212662
Resized to accommodate vertex: 212663
Resized to accommodate vertex: 212664
Resized to accommodate vertex: 212665
Resized to accommodate vertex: 212666
Resized to accommodate vertex: 212667
Resized to accommodate vertex: 212668
Resized to accommodate vertex: 212669
Resized to accommodate vertex: 212670
Resized to accommodate vertex: 212671
Resized to accommodate vertex: 212672
Resized to accommodate vertex: 212673
Resized to accommodate vertex: 212674
Resized to accommodate vertex: 212675
Resized to accommodate vertex: 212676
Resized to accommodate vertex: 212677
Resized to accommodate vertex: 212678
Resized to accommodate vertex: 212679
Resized to accommodate vertex: 212680
Resized to accommodate vertex: 212681
Resized to accommodate vertex: 212682
Resized to accommodate vertex: 212683
Resized to accommodate vertex: 212684
Resized to accommodate vertex: 212685
Resized to accommodate vertex: 212686
Resized to accommodate vertex: 212687
Resized to accommodate vertex: 212688
Resized to accommodate vertex: 212689
Resized to accommodate vertex: 212690
Resized to accommodate vertex: 212691
Resized to accommodate vertex: 212692
Resized to accommodate vertex: 212693
Resized to accommodate vertex: 212694
Resized to accommodate vertex: 212695
Resized to accommodate vertex: 212696
Resized to accommodate vertex: 212697
Resized to accommodate vertex: 212698
Resized to accommodate vertex: 212699
Resized to accommodate vertex: 212700
Resized to accommodate vertex: 212701
Resized to accommodate vertex: 212702
Resized to accommodate vertex: 212703
Resized to accommodate vertex: 212704
Resized to accommodate vertex: 212705
Resized to accommodate vertex: 212706
Resized to accommodate vertex: 212707
Resized to accommodate vertex: 212708
Resized to accommodate vertex: 212709
Resized to accommodate vertex: 212710
Resized to accommodate vertex: 212711
Resized to accommodate vertex: 212712
Resized to accommodate vertex: 212713
Resized to accommodate vertex: 212714
Resized to accommodate vertex: 212715
Resized to accommodate vertex: 212716
Resized to accommodate vertex: 212717
Resized to accommodate vertex: 212718
Resized to accommodate vertex: 212719
Resized to accommodate vertex: 212720
Resized to accommodate vertex: 212721
Resized to accommodate vertex: 212722
Resized to accommodate vertex: 212723
Resized to accommodate vertex: 212724
Resized to accommodate vertex: 212725
Resized to accommodate vertex: 212726
Resized to accommodate vertex: 212727
Resized to accommodate vertex: 212728
Resized to accommodate vertex: 212729
Resized to accommodate vertex: 212730
Resized to accommodate vertex: 212731
Resized to accommodate vertex: 212732
Resized to accommodate vertex: 212733
Resized to accommodate vertex: 212734
Resized to accommodate vertex: 212735
Resized to accommodate vertex: 212736
Resized to accommodate vertex: 212737
Resized to accommodate vertex: 212738
Resized to accommodate vertex: 212739
Resized to accommodate vertex: 212740
Resized to accommodate vertex: 212741
Resized to accommodate vertex: 212742
Resized to accommodate vertex: 212743
Resized to accommodate vertex: 212744
Resized to accommodate vertex: 212745
Resized to accommodate vertex: 212746
Resized to accommodate vertex: 212747
Resized to accommodate vertex: 212748
Resized to accommodate vertex: 212749
Resized to accommodate vertex: 212750
Resized to accommodate vertex: 212751
Resized to accommodate vertex: 212752
Resized to accommodate vertex: 212753
Resized to accommodate vertex: 212754
Resized to accommodate vertex: 212755
Resized to accommodate vertex: 212756
Resized to accommodate vertex: 212757
Resized to accommodate vertex: 212758
Resized to accommodate vertex: 212759
Resized to accommodate vertex: 212760
Resized to accommodate vertex: 212761
Resized to accommodate vertex: 212762
Resized to accommodate vertex: 212763
Resized to accommodate vertex: 212764
Resized to accommodate vertex: 212765
Resized to accommodate vertex: 212766
Resized to accommodate vertex: 212767
Resized to accommodate vertex: 212768
Resized to accommodate vertex: 212769
Resized to accommodate vertex: 212770
Resized to accommodate vertex: 212771
Resized to accommodate vertex: 212772
Resized to accommodate vertex: 212773
Resized to accommodate vertex: 212774
Resized to accommodate vertex: 212775
Resized to accommodate vertex: 212776
Resized to accommodate vertex: 212777
Resized to accommodate vertex: 212778
Resized to accommodate vertex: 212779
Resized to accommodate vertex: 212780
Resized to accommodate vertex: 212781
Resized to accommodate vertex: 212782
Resized to accommodate vertex: 212783
Resized to accommodate vertex: 212784
Resized to accommodate vertex: 212785
Resized to accommodate vertex: 212786
Resized to accommodate vertex: 212787
Resized to accommodate vertex: 212788
Resized to accommodate vertex: 212789
Resized to accommodate vertex: 212790
Resized to accommodate vertex: 212791
Resized to accommodate vertex: 212792
Resized to accommodate vertex: 212793
Resized to accommodate vertex: 212794
Resized to accommodate vertex: 212795
Resized to accommodate vertex: 212796
Resized to accommodate vertex: 212797
Resized to accommodate vertex: 212798
Resized to accommodate vertex: 212799
Resized to accommodate vertex: 212800
Wrote 212651 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010670\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010670\segmentation_data_segments.bin
Processing: 00010671 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00010671.bin is odd sized --> skippedProcessing: 00010674 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 32442 faces to array
Resized to accommodate vertex: 16207
Resized to accommodate vertex: 16208
Resized to accommodate vertex: 16209
Resized to accommodate vertex: 16210
Resized to accommodate vertex: 16211
Resized to accommodate vertex: 16212
Resized to accommodate vertex: 16213
Resized to accommodate vertex: 16214
Wrote 16207 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010674\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010674\segmentation_data_segments.bin
Processing: 00010675 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 30438 faces to array
Resized to accommodate vertex: 15209
Resized to accommodate vertex: 15210
Resized to accommodate vertex: 15211
Resized to accommodate vertex: 15212
Resized to accommodate vertex: 15213
Resized to accommodate vertex: 15214
Wrote 15209 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010675\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010675\segmentation_data_segments.bin
Processing: 00010676 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 32398 faces to array
Resized to accommodate vertex: 16181
Resized to accommodate vertex: 16182
Resized to accommodate vertex: 16183
Resized to accommodate vertex: 16184
Resized to accommodate vertex: 16185
Resized to accommodate vertex: 16186
Resized to accommodate vertex: 16187
Resized to accommodate vertex: 16188
Wrote 16181 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010676\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010676\segmentation_data_segments.bin
Processing: 00010677 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Processing: 00010678 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 22698 faces to array
Wrote 11347 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010678\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010678\segmentation_data_segments.bin
Processing: 00010679 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 75874 faces to array
Resized to accommodate vertex: 37933
Resized to accommodate vertex: 37934
Resized to accommodate vertex: 37935
Resized to accommodate vertex: 37936
Resized to accommodate vertex: 37937
Resized to accommodate vertex: 37938
Resized to accommodate vertex: 37939
Resized to accommodate vertex: 37940
Resized to accommodate vertex: 37941
Resized to accommodate vertex: 37942
Resized to accommodate vertex: 37943
Resized to accommodate vertex: 37944
Resized to accommodate vertex: 37945
Resized to accommodate vertex: 37946
Resized to accommodate vertex: 37947
Resized to accommodate vertex: 37948
Resized to accommodate vertex: 37949
Resized to accommodate vertex: 37950
Resized to accommodate vertex: 37951
Resized to accommodate vertex: 37952
Wrote 37933 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010679\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010679\segmentation_data_segments.bin
Processing: 00010680 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 41346 faces to array
Wrote 20667 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010680\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010680\segmentation_data_segments.bin
Processing: 00010681 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 70424 faces to array
Wrote 35212 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010681\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010681\segmentation_data_segments.bin
Processing: 00010682 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 153622 faces to array
Wrote 76751 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010682\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010682\segmentation_data_segments.bin
Processing: 00010683 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 58026 faces to array
Resized to accommodate vertex: 28953
Resized to accommodate vertex: 28954
Wrote 28953 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010683\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010683\segmentation_data_segments.bin
Processing: 00010684 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 106410 faces to array
Resized to accommodate vertex: 53187
Resized to accommodate vertex: 53188
Resized to accommodate vertex: 53189
Resized to accommodate vertex: 53190
Resized to accommodate vertex: 53191
Resized to accommodate vertex: 53192
Wrote 53187 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010684\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010684\segmentation_data_segments.bin
Processing: 00010685 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 41618 faces to array
Resized to accommodate vertex: 20791
Resized to accommodate vertex: 20792
Wrote 20791 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010685\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010685\segmentation_data_segments.bin
Processing: 00010686 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 404398 faces to array
Wrote 202203 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010686\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010686\segmentation_data_segments.bin
Processing: 00010687 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 31762 faces to array
Resized to accommodate vertex: 15881
Resized to accommodate vertex: 15882
Resized to accommodate vertex: 15883
Resized to accommodate vertex: 15884
Resized to accommodate vertex: 15885
Resized to accommodate vertex: 15886
Resized to accommodate vertex: 15887
Wrote 15881 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010687\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010687\segmentation_data_segments.bin
Processing: 00010688 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 28110 faces to array
Resized to accommodate vertex: 14057
Resized to accommodate vertex: 14058
Resized to accommodate vertex: 14059
Resized to accommodate vertex: 14060
Resized to accommodate vertex: 14061
Resized to accommodate vertex: 14062
Resized to accommodate vertex: 14063
Resized to accommodate vertex: 14064
Resized to accommodate vertex: 14065
Resized to accommodate vertex: 14066
Resized to accommodate vertex: 14067
Resized to accommodate vertex: 14068
Resized to accommodate vertex: 14069
Resized to accommodate vertex: 14070
Resized to accommodate vertex: 14071
Resized to accommodate vertex: 14072
Resized to accommodate vertex: 14073
Wrote 14057 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010688\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010688\segmentation_data_segments.bin
Processing: 00010690 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 16846 faces to array
Resized to accommodate vertex: 8423
Resized to accommodate vertex: 8424
Resized to accommodate vertex: 8425
Resized to accommodate vertex: 8426
Resized to accommodate vertex: 8427
Resized to accommodate vertex: 8428
Resized to accommodate vertex: 8429
Resized to accommodate vertex: 8430
Resized to accommodate vertex: 8431
Resized to accommodate vertex: 8432
Resized to accommodate vertex: 8433
Resized to accommodate vertex: 8434
Resized to accommodate vertex: 8435
Resized to accommodate vertex: 8436
Resized to accommodate vertex: 8437
Resized to accommodate vertex: 8438
Wrote 8423 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010690\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010690\segmentation_data_segments.bin
Processing: 00010691 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 93362 faces to array
Wrote 46681 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010691\segmentation_data.dat
